CodCliente;DescCliente;CodPais;DDD;Fone;CodSexo;Email
1;Cliente 001;1;11;21456699;1;[email]
2;Cliente 002;1;21;44556687;2;[email]
3;Cliente 003;1;11;33221144;2;[email]
4;Cliente 004;1;33;88997765;2;[email]
5;Cliente 005;1;44;21456699;2;[email]
6;Cliente 006;1;55;44556687;1;[email]
7;Cliente 007;1;33;33221144;1;[email]
8;Cliente 008;1;66;88997765;1;[email]
9;Cliente 009;1;11;55441122;1;[email]
10;Cliente 010;2;44;66887745;1;[email]
11;Cliente 011;2;55;987445251;1;[email]
12;Cliente 012;2;11;55221123;2;[email]
13;Cliente 013;2;21;77884455;2;[email]
14;Cliente 014;2;11;863321212;2;[email]
15;Cliente 015;2;33;66332214;2;[email]
16;Cliente 016;2;44;44556655;2;[email]
17;Cliente 017;2;55;21456699;2;[email]
18;Cliente 018;2;33;44556687;2;[email]
19;Cliente 019;2;66;33221144;2;[email]
20;Cliente 020;3;11;88997765;2;[email]
21;Cliente 021;3;44;21456699;2;[email]
22;Cliente 022;3;55;44556687;1;[email]
23;Cliente 023;3;11;33221144;1;[email]
24;Cliente 024;3;21;88997765;1;[email]
25;Cliente 025;3;11;55441122;1;[email]
26;Cliente 026;4;33;66887745;1;[email]
27;Cliente 027;4;44;987445251;1;[email]
28;Cliente 028;4;55;55221123;1;[email]
29;Cliente 029;4;33;77884455;2;[email]
30;Cliente 030;5;66;863321212;2;[email]
31;Cliente 031;5;11;66332214;2;[email]
32;Cliente 032;5;44;44556655;2;[email]
33;Cliente 033;5;55;21456699;1;[email]
34;Cliente 034;5;41;44556687;1;[email]
35;Cliente 035;5;32;33221144;1;[email]
36;Cliente 036;5;66;88997765;1;[email]
37;Cliente 037;5;77;21456699;1;[email]
38;Cliente 038;5;33;44556687;1;[email]
39;Cliente 039;5;22;33221144;2;[email]
40;Cliente 040;5;11;88997765;2;[email]
41;Cliente 041;5;11;55441122;2;[email]
42;Cliente 042;5;11;66887745;2;[email]
43;Cliente 043;5;11;987445251;2;[email]
44;Cliente 044;5;33;55221123;2;[email]
45;Cliente 045;5;66;77884455;2;[email]
46;Cliente 046;3;11;863321212;2;[email]
47;Cliente 047;3;44;66332214;2;[email]
48;Cliente 048;3;55;44556655;2;[email]
49;Cliente 049;3;41;21456699;1;[email]
50;Cliente 050;3;32;44556687;1;[email]
51;Cliente 051;3;66;33221144;1;[email]
52;Cliente 052;2;77;88997765;1;[email]
53;Cliente 053;2;33;21456699;1;[email]
54;Cliente 054;2;22;44556687;1;[email]
55;Cliente 055;2;11;33221144;1;[email]
56;Cliente 056;2;11;88997765;2;[email]
57;Cliente 057;2;11;55441122;2;[email]
58;Cliente 058;2;11;66887745;2;[email]
59;Cliente 059;2;33;987445251;2;[email]
60;Cliente 060;2;66;55221123;1;[email]
61;Cliente 061;2;11;77884455;1;[email]
62;Cliente 062;2;44;863321212;1;[email]
63;Cliente 063;1;55;66332214;1;[email]
64;Cliente 064;1;41;44556655;1;[email]
65;Cliente 065;1;32;21456699;1;[email]
66;Cliente 066;1;66;44556687;2;[email]
67;Cliente 067;1;77;33221144;2;[email]
68;Cliente 068;1;33;88997765;2;[email]
69;Cliente 069;1;22;21456699;2;[email]
70;Cliente 070;1;11;44556687;2;[email]
71;Cliente 071;1;11;33221144;2;[email]
72;Cliente 072;1;11;88997765;2;[email]
73;Cliente 073;1;11;55441122;2;[email]
74;Cliente 074;4;33;66887745;2;[email]
75;Cliente 075;4;66;987445251;2;[email]
76;Cliente 076;4;11;55221123;1;[email]
77;Cliente 077;4;44;77884455;1;[email]
78;Cliente 078;4;55;863321212;1;[email]
79;Cliente 079;4;41;66332214;1;[email]
80;Cliente 080;4;32;44556655;1;[email]
81;Cliente 081;4;66;21456699;1;[email]
82;Cliente 082;4;77;44556687;1;[email]
83;Cliente 083;4;33;33221144;2;[email]
84;Cliente 084;4;22;88997765;2;[email]
85;Cliente 085;4;11;21456699;2;[email]
86;Cliente 086;4;11;44556687;2;[email]
87;Cliente 087;4;11;33221144;1;[email]
88;Cliente 088;4;11;88997765;1;[email]
89;Cliente 089;4;33;55441122;1;[email]
90;Cliente 090;4;66;66887745;1;[email]
91;Cliente 091;4;11;987445251;1;[email]
92;Cliente 092;4;44;55221123;1;[email]
93;Cliente 093;4;55;77884455;2;[email]
94;Cliente 094;3;41;863321212;2;[email]
95;Cliente 095;3;32;66332214;2;[email]
96;Cliente 096;3;66;44556655;2;[email]
97;Cliente 097;3;77;21456699;2;[email]
98;Cliente 098;3;33;44556687;2;[email]
99;Cliente 099;3;22;33221144;2;[email]
100;Cliente 100;3;11;88997765;2;[email]
